# Concerto — concertocity.com
# Sitemap: https://concertocity.com/sitemap.xml

User-agent: *
Allow: /

# Keep private/admin/auth flows out of the index
Disallow: /login.html
Disallow: /signup.html
Disallow: /account.html
Disallow: /setlist-admin.html
Disallow: /premium-success.html
Disallow: /.netlify/

# App-only screens — duplicate web content for in-app users (also noindex'd)
Disallow: /mobile.html
Disallow: /mobile-venues.html
Disallow: /mobile-tours.html
Disallow: /mobile-events.html
Disallow: /mobile-account.html

Sitemap: https://concertocity.com/sitemap.xml
